age,gender,race,marital_status,occupation
36,*,*,*, Craft-repair
39,*,*,*, Exec-managerial
61,*,*,*, Exec-managerial
31,*,*,*, Transport-moving
21,*,*,*, Other-service
39,*,*,*, Farming-fishing
34,*,*,*, Farming-fishing
21,*,*,*, Other-service
75,*,*,*, Prof-specialty
21,*,*,*, Other-service
81,*,*,*, Sales
54,*,*,*, Other-service
34,*,*,*, Prof-specialty
54,*,*,*, Prof-specialty
41,*,*,*, Other-service
61,*,*,*, ?
63,*,*,*, Other-service
24,*,*,*, Machine-op-inspct
20,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
47,*,*,*, Sales
31,*,*,*, Craft-repair
41,*,*,*, Craft-repair
53,*,*,*, Craft-repair
63,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
37,*,*,*, Craft-repair
28,*,*,*, Craft-repair
71,*,*,*, ?
57,*,*,*, Adm-clerical
22,*,*,*, Farming-fishing
33,*,*,*, Adm-clerical
30,*,*,*, Adm-clerical
20,*,*,*, Craft-repair
28,*,*,*, Adm-clerical
54,*,*,*, Priv-house-serv
20,*,*,*, Handlers-cleaners
34,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
29,*,*,*, Other-service
51,*,*,*, Exec-managerial
39,*,*,*, Machine-op-inspct
19,*,*,*, Adm-clerical
22,*,*,*, Farming-fishing
59,*,*,*, Adm-clerical
18,*,*,*, Sales
22,*,*,*, Other-service
42,*,*,*, Craft-repair
39,*,*,*, Craft-repair
31,*,*,*, Sales
28,*,*,*, Craft-repair
22,*,*,*, Exec-managerial
67,*,*,*, Other-service
17,*,*,*, Sales
47,*,*,*, Adm-clerical
23,*,*,*, Adm-clerical
20,*,*,*, Other-service
22,*,*,*, Sales
47,*,*,*, Transport-moving
49,*,*,*, Sales
64,*,*,*, ?
35,*,*,*, Exec-managerial
52,*,*,*, Exec-managerial
29,*,*,*, Sales
73,*,*,*, Sales
38,*,*,*, Prof-specialty
59,*,*,*, Exec-managerial
35,*,*,*, Craft-repair
18,*,*,*, Sales
24,*,*,*, Adm-clerical
33,*,*,*, Prof-specialty
40,*,*,*, Exec-managerial
55,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
22,*,*,*, Handlers-cleaners
55,*,*,*, Exec-managerial
45,*,*,*, Tech-support
47,*,*,*, Prof-specialty
56,*,*,*, Craft-repair
44,*,*,*, Machine-op-inspct
32,*,*,*, Adm-clerical
17,*,*,*, Other-service
44,*,*,*, Exec-managerial
32,*,*,*, Sales
35,*,*,*, Sales
27,*,*,*, Other-service
32,*,*,*, Prof-specialty
68,*,*,*, Transport-moving
20,*,*,*, Other-service
33,*,*,*, Adm-clerical
24,*,*,*, Handlers-cleaners
48,*,*,*, Craft-repair
45,*,*,*, Prof-specialty
48,*,*,*, Adm-clerical
28,*,*,*, Prof-specialty
60,*,*,*, ?
39,*,*,*, Prof-specialty
23,*,*,*, Other-service
23,*,*,*, Exec-managerial
36,*,*,*, Adm-clerical
25,*,*,*, Prof-specialty
52,*,*,*, Other-service
35,*,*,*, Craft-repair
41,*,*,*, Exec-managerial
45,*,*,*, Sales
37,*,*,*, Prof-specialty
58,*,*,*, Prof-specialty
67,*,*,*, Adm-clerical
48,*,*,*, Prof-specialty
63,*,*,*, Craft-repair
24,*,*,*, Protective-serv
43,*,*,*, Craft-repair
36,*,*,*, Transport-moving
32,*,*,*, Transport-moving
36,*,*,*, Craft-repair
43,*,*,*, Adm-clerical
27,*,*,*, Adm-clerical
17,*,*,*, Other-service
45,*,*,*, Sales
41,*,*,*, Craft-repair
41,*,*,*, Exec-managerial
18,*,*,*, ?
48,*,*,*, Adm-clerical
51,*,*,*, ?
26,*,*,*, Other-service
54,*,*,*, Farming-fishing
22,*,*,*, Sales
19,*,*,*, Transport-moving
47,*,*,*, Handlers-cleaners
32,*,*,*, Other-service
46,*,*,*, Exec-managerial
30,*,*,*, Tech-support
35,*,*,*, Exec-managerial
52,*,*,*, Tech-support
73,*,*,*, Farming-fishing
17,*,*,*, Other-service
32,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
19,*,*,*, ?
26,*,*,*, Machine-op-inspct
41,*,*,*, Exec-managerial
49,*,*,*, Sales
52,*,*,*, Protective-serv
35,*,*,*, Adm-clerical
57,*,*,*, Other-service
35,*,*,*, Prof-specialty
33,*,*,*, Prof-specialty
56,*,*,*, Transport-moving
42,*,*,*, Sales
17,*,*,*, Adm-clerical
49,*,*,*, Adm-clerical
39,*,*,*, Prof-specialty
34,*,*,*, Adm-clerical
37,*,*,*, Prof-specialty
22,*,*,*, Other-service
27,*,*,*, Craft-repair
21,*,*,*, Sales
59,*,*,*, ?
44,*,*,*, Adm-clerical
53,*,*,*, Transport-moving
26,*,*,*, Craft-repair
48,*,*,*, Exec-managerial
39,*,*,*, Exec-managerial
34,*,*,*, Other-service
54,*,*,*, Exec-managerial
36,*,*,*, Transport-moving
60,*,*,*, Prof-specialty
50,*,*,*, Protective-serv
48,*,*,*, Prof-specialty
35,*,*,*, Adm-clerical
40,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
65,*,*,*, Machine-op-inspct
31,*,*,*, Craft-repair
46,*,*,*, Adm-clerical
67,*,*,*, ?
62,*,*,*, Exec-managerial
38,*,*,*, Exec-managerial
24,*,*,*, Other-service
24,*,*,*, Sales
27,*,*,*, Prof-specialty
43,*,*,*, Other-service
48,*,*,*, Handlers-cleaners
41,*,*,*, Craft-repair
30,*,*,*, Tech-support
38,*,*,*, Sales
45,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
55,*,*,*, Adm-clerical
46,*,*,*, Exec-managerial
24,*,*,*, Prof-specialty
31,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
37,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
56,*,*,*, Exec-managerial
60,*,*,*, ?
25,*,*,*, Exec-managerial
33,*,*,*, Machine-op-inspct
44,*,*,*, Sales
21,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
46,*,*,*, Exec-managerial
44,*,*,*, Exec-managerial
63,*,*,*, Exec-managerial
44,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
26,*,*,*, Exec-managerial
37,*,*,*, Transport-moving
60,*,*,*, ?
33,*,*,*, Craft-repair
38,*,*,*, Exec-managerial
26,*,*,*, Sales
46,*,*,*, Exec-managerial
24,*,*,*, Other-service
47,*,*,*, Prof-specialty
27,*,*,*, Tech-support
46,*,*,*, Craft-repair
47,*,*,*, Adm-clerical
47,*,*,*, Adm-clerical
69,*,*,*, Machine-op-inspct
32,*,*,*, Sales
51,*,*,*, Transport-moving
36,*,*,*, Sales
50,*,*,*, Prof-specialty
29,*,*,*, Prof-specialty
32,*,*,*, Prof-specialty
27,*,*,*, Transport-moving
60,*,*,*, Adm-clerical
31,*,*,*, Other-service
46,*,*,*, Craft-repair
40,*,*,*, Adm-clerical
39,*,*,*, Craft-repair
69,*,*,*, Sales
54,*,*,*, Exec-managerial
56,*,*,*, Adm-clerical
47,*,*,*, Adm-clerical
25,*,*,*, Tech-support
34,*,*,*, Transport-moving
24,*,*,*, Farming-fishing
63,*,*,*, Craft-repair
29,*,*,*, Prof-specialty
64,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
26,*,*,*, Craft-repair
36,*,*,*, Other-service
55,*,*,*, Adm-clerical
37,*,*,*, Handlers-cleaners
37,*,*,*, Machine-op-inspct
63,*,*,*, Prof-specialty
33,*,*,*, Transport-moving
19,*,*,*, Adm-clerical
57,*,*,*, Prof-specialty
31,*,*,*, Sales
20,*,*,*, ?
58,*,*,*, Exec-managerial
20,*,*,*, ?
25,*,*,*, Sales
40,*,*,*, Adm-clerical
18,*,*,*, Other-service
26,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
35,*,*,*, Adm-clerical
32,*,*,*, Machine-op-inspct
61,*,*,*, Other-service
26,*,*,*, Prof-specialty
56,*,*,*, Craft-repair
22,*,*,*, Adm-clerical
49,*,*,*, Machine-op-inspct
40,*,*,*, Other-service
37,*,*,*, Exec-managerial
23,*,*,*, ?
28,*,*,*, Sales
27,*,*,*, Machine-op-inspct
34,*,*,*, Sales
49,*,*,*, Handlers-cleaners
41,*,*,*, Craft-repair
28,*,*,*, Adm-clerical
38,*,*,*, Exec-managerial
47,*,*,*, Protective-serv
28,*,*,*, Protective-serv
44,*,*,*, Prof-specialty
41,*,*,*, Prof-specialty
50,*,*,*, Prof-specialty
73,*,*,*, Craft-repair
21,*,*,*, Other-service
38,*,*,*, Adm-clerical
64,*,*,*, ?
47,*,*,*, Tech-support
52,*,*,*, Transport-moving
24,*,*,*, Sales
44,*,*,*, Exec-managerial
27,*,*,*, Machine-op-inspct
61,*,*,*, Sales
58,*,*,*, Sales
51,*,*,*, Sales
49,*,*,*, Sales
23,*,*,*, Adm-clerical
19,*,*,*, Adm-clerical
21,*,*,*, Farming-fishing
56,*,*,*, Sales
35,*,*,*, Craft-repair
37,*,*,*, Tech-support
41,*,*,*, Sales
30,*,*,*, Sales
35,*,*,*, Tech-support
47,*,*,*, Craft-repair
59,*,*,*, Exec-managerial
55,*,*,*, Machine-op-inspct
22,*,*,*, ?
31,*,*,*, Adm-clerical
30,*,*,*, Adm-clerical
24,*,*,*, Exec-managerial
49,*,*,*, Craft-repair
23,*,*,*, Craft-repair
50,*,*,*, Adm-clerical
38,*,*,*, Adm-clerical
20,*,*,*, Prof-specialty
49,*,*,*, Craft-repair
45,*,*,*, Other-service
46,*,*,*, Prof-specialty
19,*,*,*, Other-service
31,*,*,*, Exec-managerial
38,*,*,*, Other-service
56,*,*,*, Craft-repair
24,*,*,*, Exec-managerial
58,*,*,*, Exec-managerial
28,*,*,*, Other-service
22,*,*,*, Other-service
46,*,*,*, Transport-moving
30,*,*,*, Farming-fishing
56,*,*,*, Adm-clerical
32,*,*,*, Machine-op-inspct
56,*,*,*, Transport-moving
50,*,*,*, Exec-managerial
28,*,*,*, ?
30,*,*,*, Adm-clerical
24,*,*,*, Machine-op-inspct
42,*,*,*, Prof-specialty
31,*,*,*, Craft-repair
18,*,*,*, Sales
46,*,*,*, Other-service
31,*,*,*, Sales
38,*,*,*, Prof-specialty
44,*,*,*, Prof-specialty
55,*,*,*, Exec-managerial
19,*,*,*, Other-service
45,*,*,*, Exec-managerial
50,*,*,*, Craft-repair
53,*,*,*, Other-service
41,*,*,*, Sales
45,*,*,*, Other-service
21,*,*,*, Adm-clerical
37,*,*,*, Tech-support
42,*,*,*, Adm-clerical
37,*,*,*, Tech-support
46,*,*,*, Machine-op-inspct
45,*,*,*, Farming-fishing
32,*,*,*, Tech-support
30,*,*,*, Prof-specialty
57,*,*,*, ?
37,*,*,*, Machine-op-inspct
18,*,*,*, ?
32,*,*,*, Sales
43,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
36,*,*,*, ?
33,*,*,*, Exec-managerial
48,*,*,*, Adm-clerical
34,*,*,*, Sales
34,*,*,*, Protective-serv
33,*,*,*, Farming-fishing
36,*,*,*, Exec-managerial
23,*,*,*, Sales
39,*,*,*, Exec-managerial
22,*,*,*, Sales
19,*,*,*, Farming-fishing
47,*,*,*, Sales
46,*,*,*, Transport-moving
47,*,*,*, Sales
47,*,*,*, Prof-specialty
52,*,*,*, Transport-moving
38,*,*,*, Craft-repair
58,*,*,*, Sales
32,*,*,*, Other-service
54,*,*,*, Tech-support
20,*,*,*, Adm-clerical
25,*,*,*, Sales
25,*,*,*, Craft-repair
36,*,*,*, Prof-specialty
69,*,*,*, Tech-support
28,*,*,*, Prof-specialty
20,*,*,*, Adm-clerical
21,*,*,*, Farming-fishing
37,*,*,*, Tech-support
21,*,*,*, Machine-op-inspct
25,*,*,*, ?
39,*,*,*, Other-service
34,*,*,*, Other-service
33,*,*,*, Craft-repair
47,*,*,*, Transport-moving
29,*,*,*, Adm-clerical
48,*,*,*, Tech-support
42,*,*,*, Prof-specialty
29,*,*,*, Machine-op-inspct
34,*,*,*, Handlers-cleaners
20,*,*,*, Other-service
41,*,*,*, Prof-specialty
45,*,*,*, Exec-managerial
22,*,*,*, ?
23,*,*,*, Handlers-cleaners
19,*,*,*, Adm-clerical
24,*,*,*, Craft-repair
20,*,*,*, Sales
32,*,*,*, Craft-repair
52,*,*,*, Prof-specialty
36,*,*,*, Sales
18,*,*,*, Machine-op-inspct
27,*,*,*, Sales
26,*,*,*, Sales
52,*,*,*, Prof-specialty
24,*,*,*, Craft-repair
42,*,*,*, Adm-clerical
39,*,*,*, Prof-specialty
20,*,*,*, ?
20,*,*,*, Adm-clerical
39,*,*,*, Handlers-cleaners
68,*,*,*, ?
35,*,*,*, Machine-op-inspct
54,*,*,*, Other-service
24,*,*,*, Exec-managerial
24,*,*,*, Prof-specialty
20,*,*,*, Adm-clerical
64,*,*,*, ?
28,*,*,*, Prof-specialty
36,*,*,*, Craft-repair
44,*,*,*, Transport-moving
38,*,*,*, Machine-op-inspct
22,*,*,*, Adm-clerical
56,*,*,*, Machine-op-inspct
24,*,*,*, Prof-specialty
24,*,*,*, Other-service
22,*,*,*, Adm-clerical
21,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
19,*,*,*, Other-service
67,*,*,*, Farming-fishing
20,*,*,*, Sales
32,*,*,*, Craft-repair
46,*,*,*, Machine-op-inspct
52,*,*,*, Sales
44,*,*,*, Prof-specialty
65,*,*,*, ?
37,*,*,*, Prof-specialty
27,*,*,*, Farming-fishing
35,*,*,*, Machine-op-inspct
30,*,*,*, Adm-clerical
64,*,*,*, Craft-repair
48,*,*,*, Adm-clerical
35,*,*,*, Tech-support
28,*,*,*, Tech-support
63,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
33,*,*,*, Sales
40,*,*,*, Craft-repair
25,*,*,*, Sales
45,*,*,*, Exec-managerial
30,*,*,*, Machine-op-inspct
53,*,*,*, Adm-clerical
63,*,*,*, Adm-clerical
27,*,*,*, Protective-serv
31,*,*,*, Craft-repair
33,*,*,*, Transport-moving
39,*,*,*, Protective-serv
42,*,*,*, Craft-repair
19,*,*,*, Other-service
31,*,*,*, Prof-specialty
53,*,*,*, Craft-repair
47,*,*,*, Prof-specialty
27,*,*,*, Adm-clerical
22,*,*,*, Tech-support
29,*,*,*, Sales
52,*,*,*, Sales
32,*,*,*, Craft-repair
23,*,*,*, Sales
27,*,*,*, Adm-clerical
53,*,*,*, Machine-op-inspct
18,*,*,*, Handlers-cleaners
41,*,*,*, Sales
27,*,*,*, Machine-op-inspct
30,*,*,*, Sales
41,*,*,*, Tech-support
21,*,*,*, Adm-clerical
58,*,*,*, Other-service
45,*,*,*, Protective-serv
40,*,*,*, Transport-moving
21,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
50,*,*,*, Other-service
26,*,*,*, Craft-repair
23,*,*,*, Handlers-cleaners
27,*,*,*, Tech-support
36,*,*,*, Adm-clerical
22,*,*,*, Adm-clerical
37,*,*,*, Other-service
54,*,*,*, Transport-moving
36,*,*,*, Farming-fishing
44,*,*,*, Exec-managerial
38,*,*,*, Protective-serv
49,*,*,*, Craft-repair
18,*,*,*, Handlers-cleaners
26,*,*,*, Sales
48,*,*,*, Adm-clerical
32,*,*,*, Machine-op-inspct
35,*,*,*, Tech-support
40,*,*,*, Adm-clerical
40,*,*,*, Craft-repair
42,*,*,*, Prof-specialty
30,*,*,*, Sales
19,*,*,*, Sales
36,*,*,*, Sales
31,*,*,*, Sales
50,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
35,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
29,*,*,*, Sales
41,*,*,*, Craft-repair
33,*,*,*, Prof-specialty
49,*,*,*, Other-service
28,*,*,*, Exec-managerial
49,*,*,*, Protective-serv
27,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
30,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
37,*,*,*, Prof-specialty
51,*,*,*, Sales
27,*,*,*, Other-service
53,*,*,*, Sales
45,*,*,*, Craft-repair
37,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
54,*,*,*, Prof-specialty
47,*,*,*, Exec-managerial
35,*,*,*, Other-service
33,*,*,*, Machine-op-inspct
28,*,*,*, Adm-clerical
39,*,*,*, Exec-managerial
25,*,*,*, ?
33,*,*,*, Sales
34,*,*,*, Other-service
53,*,*,*, Transport-moving
21,*,*,*, Adm-clerical
31,*,*,*, Exec-managerial
63,*,*,*, Prof-specialty
21,*,*,*, Other-service
59,*,*,*, Craft-repair
50,*,*,*, Prof-specialty
66,*,*,*, ?
19,*,*,*, Transport-moving
31,*,*,*, Tech-support
23,*,*,*, Prof-specialty
45,*,*,*, Exec-managerial
35,*,*,*, Prof-specialty
32,*,*,*, Craft-repair
20,*,*,*, Machine-op-inspct
38,*,*,*, Exec-managerial
49,*,*,*, Other-service
64,*,*,*, Machine-op-inspct
60,*,*,*, Transport-moving
25,*,*,*, Prof-specialty
21,*,*,*, Craft-repair
26,*,*,*, Priv-house-serv
23,*,*,*, Adm-clerical
67,*,*,*, Sales
24,*,*,*, Sales
46,*,*,*, Machine-op-inspct
38,*,*,*, Prof-specialty
20,*,*,*, Machine-op-inspct
28,*,*,*, ?
26,*,*,*, Prof-specialty
58,*,*,*, Machine-op-inspct
31,*,*,*, Other-service
37,*,*,*, Protective-serv
53,*,*,*, Prof-specialty
45,*,*,*, Machine-op-inspct
33,*,*,*, Adm-clerical
33,*,*,*, Protective-serv
35,*,*,*, Handlers-cleaners
60,*,*,*, Exec-managerial
21,*,*,*, Sales
38,*,*,*, Craft-repair
40,*,*,*, Craft-repair
40,*,*,*, Sales
44,*,*,*, Prof-specialty
27,*,*,*, Exec-managerial
34,*,*,*, Craft-repair
20,*,*,*, ?
49,*,*,*, Protective-serv
37,*,*,*, Craft-repair
52,*,*,*, Transport-moving
46,*,*,*, Machine-op-inspct
20,*,*,*, Machine-op-inspct
43,*,*,*, Craft-repair
46,*,*,*, Adm-clerical
25,*,*,*, Other-service
48,*,*,*, Adm-clerical
36,*,*,*, Protective-serv
37,*,*,*, Craft-repair
18,*,*,*, ?
42,*,*,*, Prof-specialty
60,*,*,*, Adm-clerical
37,*,*,*, Transport-moving
44,*,*,*, Tech-support
32,*,*,*, Craft-repair
29,*,*,*, Adm-clerical
42,*,*,*, Prof-specialty
17,*,*,*, Handlers-cleaners
41,*,*,*, Other-service
34,*,*,*, Exec-managerial
56,*,*,*, Other-service
28,*,*,*, Adm-clerical
28,*,*,*, Sales
19,*,*,*, Transport-moving
49,*,*,*, Tech-support
36,*,*,*, Other-service
25,*,*,*, Transport-moving
42,*,*,*, Prof-specialty
47,*,*,*, Prof-specialty
26,*,*,*, Protective-serv
35,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
39,*,*,*, Protective-serv
42,*,*,*, Exec-managerial
41,*,*,*, Other-service
23,*,*,*, Other-service
31,*,*,*, Tech-support
36,*,*,*, Protective-serv
20,*,*,*, Prof-specialty
36,*,*,*, Machine-op-inspct
50,*,*,*, Machine-op-inspct
37,*,*,*, Machine-op-inspct
25,*,*,*, Farming-fishing
39,*,*,*, Other-service
32,*,*,*, Farming-fishing
59,*,*,*, Adm-clerical
29,*,*,*, Craft-repair
50,*,*,*, Transport-moving
42,*,*,*, Sales
32,*,*,*, Prof-specialty
48,*,*,*, Sales
20,*,*,*, Craft-repair
50,*,*,*, Craft-repair
18,*,*,*, Craft-repair
60,*,*,*, Prof-specialty
60,*,*,*, Prof-specialty
42,*,*,*, Prof-specialty
49,*,*,*, Other-service
35,*,*,*, Sales
30,*,*,*, Sales
59,*,*,*, Exec-managerial
24,*,*,*, Other-service
55,*,*,*, Adm-clerical
19,*,*,*, Adm-clerical
39,*,*,*, Craft-repair
48,*,*,*, Exec-managerial
44,*,*,*, Prof-specialty
21,*,*,*, Handlers-cleaners
23,*,*,*, Tech-support
22,*,*,*, Other-service
55,*,*,*, Prof-specialty
19,*,*,*, Sales
23,*,*,*, Handlers-cleaners
46,*,*,*, Transport-moving
23,*,*,*, Adm-clerical
47,*,*,*, Exec-managerial
23,*,*,*, Sales
42,*,*,*, Other-service
22,*,*,*, Adm-clerical
18,*,*,*, Adm-clerical
37,*,*,*, Exec-managerial
34,*,*,*, Craft-repair
30,*,*,*, Other-service
62,*,*,*, Farming-fishing
51,*,*,*, Handlers-cleaners
34,*,*,*, Other-service
28,*,*,*, Prof-specialty
56,*,*,*, Handlers-cleaners
46,*,*,*, Tech-support
46,*,*,*, Tech-support
23,*,*,*, Adm-clerical
33,*,*,*, Adm-clerical
27,*,*,*, Other-service
21,*,*,*, Adm-clerical
18,*,*,*, ?
36,*,*,*, Machine-op-inspct
37,*,*,*, Prof-specialty
39,*,*,*, Other-service
36,*,*,*, Transport-moving
24,*,*,*, Craft-repair
26,*,*,*, Exec-managerial
37,*,*,*, Sales
34,*,*,*, Craft-repair
33,*,*,*, Exec-managerial
33,*,*,*, Protective-serv
20,*,*,*, Sales
26,*,*,*, Adm-clerical
47,*,*,*, Adm-clerical
17,*,*,*, Sales
53,*,*,*, Exec-managerial
31,*,*,*, Sales
34,*,*,*, Machine-op-inspct
23,*,*,*, Other-service
39,*,*,*, Craft-repair
22,*,*,*, ?
21,*,*,*, Adm-clerical
40,*,*,*, Adm-clerical
54,*,*,*, Adm-clerical
32,*,*,*, Prof-specialty
29,*,*,*, Other-service
68,*,*,*, ?
27,*,*,*, Protective-serv
54,*,*,*, Exec-managerial
23,*,*,*, Priv-house-serv
38,*,*,*, Exec-managerial
54,*,*,*, Other-service
21,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
19,*,*,*, Other-service
21,*,*,*, ?
35,*,*,*, Adm-clerical
39,*,*,*, Adm-clerical
38,*,*,*, Other-service
41,*,*,*, Handlers-cleaners
26,*,*,*, Adm-clerical
35,*,*,*, Other-service
70,*,*,*, Craft-repair
45,*,*,*, Sales
59,*,*,*, Other-service
18,*,*,*, Other-service
31,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
24,*,*,*, Prof-specialty
33,*,*,*, Machine-op-inspct
48,*,*,*, Prof-specialty
27,*,*,*, Exec-managerial
41,*,*,*, Craft-repair
25,*,*,*, Other-service
53,*,*,*, Transport-moving
66,*,*,*, Prof-specialty
31,*,*,*, Craft-repair
30,*,*,*, Adm-clerical
22,*,*,*, Transport-moving
47,*,*,*, Sales
74,*,*,*, Exec-managerial
37,*,*,*, Adm-clerical
35,*,*,*, Farming-fishing
51,*,*,*, Exec-managerial
40,*,*,*, Other-service
51,*,*,*, Prof-specialty
26,*,*,*, Handlers-cleaners
53,*,*,*, Adm-clerical
32,*,*,*, Craft-repair
29,*,*,*, Craft-repair
42,*,*,*, Adm-clerical
22,*,*,*, Transport-moving
62,*,*,*, ?
33,*,*,*, Adm-clerical
21,*,*,*, Transport-moving
46,*,*,*, Prof-specialty
25,*,*,*, Handlers-cleaners
29,*,*,*, Other-service
29,*,*,*, Prof-specialty
33,*,*,*, Sales
50,*,*,*, Craft-repair
22,*,*,*, Adm-clerical
40,*,*,*, Craft-repair
28,*,*,*, Machine-op-inspct
54,*,*,*, Adm-clerical
29,*,*,*, Craft-repair
49,*,*,*, Machine-op-inspct
46,*,*,*, Other-service
71,*,*,*, Craft-repair
27,*,*,*, Farming-fishing
56,*,*,*, Adm-clerical
64,*,*,*, Tech-support
23,*,*,*, Exec-managerial
36,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
26,*,*,*, Exec-managerial
31,*,*,*, Tech-support
36,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
25,*,*,*, Adm-clerical
27,*,*,*, Machine-op-inspct
24,*,*,*, Sales
50,*,*,*, Protective-serv
30,*,*,*, Craft-repair
24,*,*,*, Handlers-cleaners
41,*,*,*, Prof-specialty
29,*,*,*, Exec-managerial
31,*,*,*, Exec-managerial
54,*,*,*, Exec-managerial
20,*,*,*, Sales
37,*,*,*, Other-service
28,*,*,*, Other-service
39,*,*,*, Adm-clerical
46,*,*,*, Exec-managerial
35,*,*,*, Exec-managerial
36,*,*,*, Sales
34,*,*,*, ?
44,*,*,*, Exec-managerial
34,*,*,*, Exec-managerial
28,*,*,*, Sales
38,*,*,*, Prof-specialty
64,*,*,*, ?
19,*,*,*, ?
35,*,*,*, Sales
61,*,*,*, Adm-clerical
45,*,*,*, Sales
36,*,*,*, Transport-moving
34,*,*,*, Transport-moving
27,*,*,*, Sales
22,*,*,*, Craft-repair
26,*,*,*, Tech-support
19,*,*,*, Other-service
36,*,*,*, Farming-fishing
51,*,*,*, Exec-managerial
63,*,*,*, Craft-repair
51,*,*,*, Adm-clerical
20,*,*,*, Adm-clerical
42,*,*,*, Prof-specialty
40,*,*,*, ?
25,*,*,*, Craft-repair
40,*,*,*, Adm-clerical
41,*,*,*, ?
49,*,*,*, Handlers-cleaners
46,*,*,*, Machine-op-inspct
32,*,*,*, Sales
28,*,*,*, Handlers-cleaners
19,*,*,*, ?
19,*,*,*, Adm-clerical
18,*,*,*, Adm-clerical
39,*,*,*, Sales
60,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
38,*,*,*, Machine-op-inspct
36,*,*,*, Machine-op-inspct
45,*,*,*, Sales
60,*,*,*, Prof-specialty
30,*,*,*, Craft-repair
22,*,*,*, Tech-support
23,*,*,*, Exec-managerial
48,*,*,*, Prof-specialty
46,*,*,*, Other-service
43,*,*,*, Exec-managerial
25,*,*,*, Transport-moving
50,*,*,*, Prof-specialty
61,*,*,*, Sales
35,*,*,*, Sales
65,*,*,*, Exec-managerial
56,*,*,*, Transport-moving
43,*,*,*, Machine-op-inspct
55,*,*,*, Transport-moving
22,*,*,*, Adm-clerical
40,*,*,*, Machine-op-inspct
35,*,*,*, Farming-fishing
22,*,*,*, ?
20,*,*,*, Machine-op-inspct
46,*,*,*, Other-service
43,*,*,*, Transport-moving
46,*,*,*, Adm-clerical
39,*,*,*, Other-service
34,*,*,*, Exec-managerial
35,*,*,*, Other-service
30,*,*,*, Adm-clerical
25,*,*,*, Machine-op-inspct
44,*,*,*, Exec-managerial
35,*,*,*, Adm-clerical
41,*,*,*, Handlers-cleaners
43,*,*,*, Adm-clerical
32,*,*,*, Adm-clerical
50,*,*,*, Craft-repair
20,*,*,*, Adm-clerical
29,*,*,*, Adm-clerical
38,*,*,*, Prof-specialty
20,*,*,*, Handlers-cleaners
41,*,*,*, Sales
27,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
62,*,*,*, Prof-specialty
31,*,*,*, Other-service
49,*,*,*, Adm-clerical
33,*,*,*, Prof-specialty
31,*,*,*, Craft-repair
19,*,*,*, Other-service
44,*,*,*, Machine-op-inspct
31,*,*,*, Exec-managerial
62,*,*,*, Farming-fishing
65,*,*,*, Exec-managerial
17,*,*,*, Other-service
60,*,*,*, Transport-moving
31,*,*,*, Craft-repair
29,*,*,*, Other-service
53,*,*,*, Machine-op-inspct
44,*,*,*, Sales
43,*,*,*, Sales
40,*,*,*, Craft-repair
18,*,*,*, Sales
47,*,*,*, Craft-repair
38,*,*,*, Prof-specialty
37,*,*,*, Other-service
40,*,*,*, Sales
57,*,*,*, Prof-specialty
43,*,*,*, Other-service
32,*,*,*, Prof-specialty
64,*,*,*, Sales
18,*,*,*, Sales
40,*,*,*, Exec-managerial
17,*,*,*, ?
23,*,*,*, Machine-op-inspct
45,*,*,*, Adm-clerical
45,*,*,*, Prof-specialty
27,*,*,*, Other-service
23,*,*,*, Handlers-cleaners
58,*,*,*, Farming-fishing
35,*,*,*, Tech-support
47,*,*,*, Prof-specialty
33,*,*,*, Exec-managerial
27,*,*,*, Prof-specialty
46,*,*,*, Machine-op-inspct
